# Core scientific computing
numpy>=1.24.0,<1.25.0
pandas>=2.0.0,<2.1.0
scipy>=1.11.0,<1.12.0

# Geospatial data handling
xarray>=2023.1.0
netcdf4>=1.6.0,<1.7.0
rasterio>=1.3.0,<1.4.0
rioxarray>=0.15.0,<0.16.0
geopandas>=0.14.0,<0.15.0
shapely>=2.0.0,<2.1.0
fiona>=1.9.0,<1.10.0
pyproj>=3.6.0,<3.7.0

# Visualization
matplotlib>=3.7.0,<3.8.0
cartopy>=0.22.0,<0.23.0
seaborn>=0.12.0,<0.13.0

# Jupyter environment
jupyterlab>=4.0.0,<4.1.0
ipykernel>=6.25.0,<6.26.0
notebook>=7.0.0,<7.1.0

# Additional utilities
tqdm>=4.66.0,<4.67.0
pyyaml>=6.0.0,<6.1.0
requests>=2.31.0,<2.32.0

# NASA data access
earthaccess>=0.9.0,<0.10.0
erddapy>=2.2.0,<2.3.0
podaac-data-subscriber>=1.14.0,<1.15.0

# Copernicus Marine
copernicusmarine>=1.0.0,<1.1.0

# Biodiversity databases
pygbif>=0.6.0,<0.7.0
pyobis>=1.5.0,<1.6.0

# Global Fishing Watch
gfw-api-python-client>=0.1.0,<0.2.0

# Bathymetry
pygmt>=0.10.0,<0.11.0

# Additional spatial tools
scikit-learn>=1.3.0,<1.4.0
scikit-image>=0.22.0,<0.23.0
